"L7","第0536回","2023/08/18","08","12","16","17","22","28","34","09","37","1口","1,000,000,000円","734,146,400円"
"L7","第0535回","2023/08/11","05","11","12","19","29","32","36","09","26","該当なし","該当なし","1,240,705,000円"
"L7","第0534回","2023/08/04","10","17","18","19","20","24","25","30","32","該当なし","該当なし","798,902,130円"
"L7","第0533回","2023/07/28","02","04","09","11","14","25","37","29","32","該当なし","該当なし","353,679,775円"
"L7","第0532回","2023/07/21","04","09","13","18","26","28","36","08","16","3口","321,126,500円","該当なし"
"L7","第0531回","2023/07/14","04","06","09","11","14","28","30","10","12","該当なし","該当なし","527,312,195円"
"L7","第0530回","2023/07/07","01","11","13","28","29","30","34","23","27","2口","1,000,000,000円","119,381,960円"
"L7","第0529回","2023/06/30","07","09","13","14","22","26","29","10","21","該当なし","該当なし","1,593,884,710円"
"L7","第0528回","2023/06/23","05","07","10","19","30","32","33","01","17","1口","1,000,000,000円","1,101,315,455円"
"L7","第0527回","2023/06/16","04","08","12","25","27","32","34","15","17","該当なし","該当なし","1,589,401,330円"
"L7","第0526回","2023/06/09","04","13","17","19","20","26","29","02","28","該当なし","該当なし","1,095,600,170円"
"L7","第0525回","2023/06/02","11","14","17","18","21","25","31","01","27","該当なし","該当なし","650,728,380円"
"L7","第0524回","2023/05/26","04","17","22","27","29","31","34","03","37","1口","1,000,000,000円","238,111,585円"
"L7","第0523回","2023/05/19","03","17","19","27","28","32","35","02","34","該当なし","該当なし","776,983,410円"
"L7","第0522回","2023/05/12","01","10","12","19","22","25","37","02","34","該当なし","該当なし","366,464,655円"
"L7","第0521回","2023/05/05","21","24","25","27","30","33","36","03","31","1口","638,520,100円","該当なし"
"L7","第0520回","2023/04/28","09","22","25","28","33","34","37","15","16","1口","1,000,000,000円","232,407,180円"
"L7","第0519回","2023/04/21","01","02","08","14","17","21","34","20","26","該当なし","該当なし","743,906,085円"
"L7","第0518回","2023/04/14","05","08","11","24","30","32","36","04","35","1口","1,000,000,000円","305,177,955円"
"L7","第0517回","2023/04/07","03","06","10","16","26","29","31","07","24","該当なし","該当なし","813,677,235円"
"L7","第0516回","2023/03/31","07","12","15","16","18","25","36","09","19","2口","1,000,000,000円","372,374,340円"
"L7","第0515回","2023/03/24","03","15","17","22","26","27","28","06","08","該当なし","該当なし","1,846,022,580円"
"L7","第0514回","2023/03/17","01","05","10","17","20","27","37","03","22","1口","1,000,000,000円","1,306,911,980円"
"L7","第0513回","2023/03/10","01","04","10","13","15","19","37","16","20","該当なし","該当なし","1,793,659,590円"
"L7","第0512回","2023/03/03","05","07","17","22","25","26","28","03","23","1口","1,000,000,000円","1,304,641,875円"
"L7","第0511回","2023/02/24","01","09","14","24","28","36","37","16","31","該当なし","該当なし","1,776,990,695円"
"L7","第0510回","2023/02/17","03","05","09","11","17","33","37","04","22","該当なし","該当なし","1,284,408,195円"
"L7","第0509回","2023/02/10","10","14","22","26","27","32","33","20","37","該当なし","該当なし","797,065,930円"
"L7","第0508回","2023/02/03","01","05","06","09","16","26","31","25","33","1口","1,000,000,000円","363,778,090円"
"L7","第0507回","2023/01/27","04","19","25","26","30","32","36","01","15","1口","1,000,000,000円","846,306,770円"
"L7","第0506回","2023/01/20","08","14","19","22","29","31","37","03","21","2口","1,000,000,000円","1,323,589,725円"
"L7","第0505回","2023/01/13","09","10","12","15","16","28","36","01","23","該当なし","該当なし","2,705,376,860円"
"L7","第0504回","2023/01/06","01","03","04","05","06","29","31","11","14","1口","1,000,000,000円","2,118,551,250円"
"L7","第0503回","2022/12/30","05","07","08","13","23","26","33","31","37","該当なし","該当なし","2,536,777,440円"
"L7","第0502回","2022/12/23","01","02","12","17","21","22","33","04","30","該当なし","該当なし","1,913,011,705円"
"L7","第0501回","2022/12/16","01","02","04","07","12","14","31","30","33","1口","1,000,000,000円","1,348,731,375円"
"L7","第0500回","2022/12/09","17","18","24","30","31","32","35","06","36","該当なし","該当なし","1,774,703,030円"
"L7","第0499回","2022/12/02","05","09","14","18","27","32","34","06","12","該当なし","該当なし","1,258,068,270円"
"L7","第0498回","2022/11/25","06","08","12","20","21","24","29","04","18","該当なし","該当なし","790,251,330円"
"L7","第0497回","2022/11/18","18","20","24","26","27","30","33","17","19","該当なし","該当なし","353,930,960円"
"L7","第0496回","2022/11/11","05","08","15","18","25","27","36","10","26","2口","405,019,800円","該当なし"
"L7","第0495回","2022/11/04","02","16","19","20","22","33","36","06","32","該当なし","該当なし","364,184,980円"
"L7","第0494回","2022/10/28","07","09","12","22","28","29","32","17","19","2口","395,981,700円","該当なし"
"L7","第0493回","2022/10/21","05","13","14","20","21","25","31","09","36","該当なし","該当なし","362,128,220円"
"L7","第0492回","2022/10/14","07","10","12","15","23","31","37","09","18","1口","366,686,800円","該当なし"
"L7","第0491回","2022/10/07","03","14","17","21","22","32","35","06","30","1口","773,648,000円","該当なし"
"L7","第0490回","2022/09/30","12","14","18","21","23","29","37","07","15","該当なし","該当なし","363,773,865円"
"L7","第0489回","2022/09/23","03","06","07","15","25","29","31","08","14","1口","354,131,100円","該当なし"
"L7","第0488回","2022/09/16","03","13","16","18","19","20","35","02","11","1口","383,488,500円","該当なし"
"L7","第0487回","2022/09/09","09","10","13","15","26","34","37","22","36","1口","552,858,100円","該当なし"
"L7","第0486回","2022/09/02","08","13","15","23","24","31","35","14","19","2口","1,000,000,000円","104,712,900円"
"L7","第0485回","2022/08/26","04","06","17","20","22","24","26","08","09","該当なし","該当なし","1,563,657,040円"
"L7","第0484回","2022/08/19","01","04","06","09","13","22","31","29","30","2口","1,000,000,000円","1,016,148,635円"
"L7","第0483回","2022/08/12","02","11","20","23","25","36","37","29","34","1口","1,000,000,000円","2,448,680,740円"
"L7","第0482回","2022/08/05","02","05","14","15","17","19","36","08","34","1口","1,000,000,000円","2,892,776,345円"
"L7","第0481回","2022/07/29","01","10","13","14","16","25","27","05","21","該当なし","該当なし","3,264,697,670円"
"L7","第0480回","2022/07/22","10","13","19","21","26","30","36","22","34","該当なし","該当なし","2,683,003,435円"
"L7","第0479回","2022/07/15","08","11","13","18","24","30","31","21","23","1口","1,000,000,000円","2,114,492,070円"
"L7","第0478回","2022/07/08","06","08","11","13","16","20","32","12","34","該当なし","該当なし","2,525,811,230円"
"L7","第0477回","2022/07/01","02","05","09","19","25","32","37","07","29","該当なし","該当なし","1,933,822,255円"
"L7","第0476回","2022/06/24","04","07","09","15","22","24","31","21","37","1口","1,000,000,000円","1,404,246,345円"
"L7","第0475回","2022/06/17","01","02","22","24","26","31","37","12","19","該当なし","該当なし","1,798,521,465円"
"L7","第0474回","2022/06/10","03","17","19","21","24","32","34","27","28","該当なし","該当なし","1,258,629,865円"
"L7","第0473回","2022/06/03","06","11","21","24","28","33","37","08","27","該当なし","該当なし","761,236,930円"
"L7","第0472回","2022/05/27","05","07","08","32","33","34","36","04","06","該当なし","該当なし","347,257,105円"
"L7","第0471回","2022/05/20","03","05","07","08","11","19","34","17","32","3口","261,527,700円","該当なし"
"L7","第0470回","2022/05/13","02","03","09","16","27","32","36","01","34","該当なし","該当なし","345,223,985円"
"L7","第0469回","2022/05/06","01","06","08","13","16","30","33","23","28","1口","766,258,900円","該当なし"
"L7","第0468回","2022/04/29","03","12","15","16","25","29","37","26","28","該当なし","該当なし","346,112,810円"
"L7","第0467回","2022/04/22","07","08","11","13","14","26","30","31","34","1口","363,023,100円","該当なし"
"L7","第0466回","2022/04/15","05","06","08","14","15","25","29","18","33","1口","371,149,000円","該当なし"
"L7","第0465回","2022/04/08","01","04","05","13","27","31","35","15","22","2口","612,005,700円","該当なし"
"L7","第0464回","2022/04/01","07","08","13","17","30","32","36","01","10","該当なし","該当なし","724,731,120円"
"L7","第0463回","2022/03/25","03","07","13","16","19","24","30","06","10","1口","1,000,000,000円","256,511,440円"
"L7","第0462回","2022/03/18","07","11","24","27","29","34","35","04","18","該当なし","該当なし","789,093,935円"
"L7","第0461回","2022/03/11","02","13","19","22","32","35","37","14","33","該当なし","該当なし","350,130,755円"
"L7","第0460回","2022/03/04","05","06","09","23","27","28","30","04","13","2口","185,574,900円","該当なし"
"L7","第0459回","2022/02/25","02","04","07","08","10","20","29","14","33","2口","876,605,800円","該当なし"
"L7","第0458回","2022/02/18","07","11","12","14","19","21","33","06","37","該当なし","該当なし","1,233,867,515円"
"L7","第0457回","2022/02/11","07","14","19","27","31","35","36","09","33","該当なし","該当なし","767,606,325円"
"L7","第0456回","2022/02/04","09","15","17","18","22","25","31","33","36","該当なし","該当なし","351,220,380円"
"L7","第0455回","2022/01/28","01","05","08","15","18","26","36","33","34","1口","358,799,300円","該当なし"
"L7","第0454回","2022/01/21","08","17","21","26","27","29","31","01","33","2口","184,610,500円","該当なし"
"L7","第0453回","2022/01/14","02","08","10","21","24","26","35","09","13","1口","392,246,900円","該当なし"
"L7","第0452回","2022/01/07","05","17","20","21","31","34","35","08","27","3口","139,643,300円","該当なし"
"L7","第0451回","2021/12/24","02","15","22","25","28","33","37","10","17","1口","835,216,700円","該当なし"
"L7","第0450回","2021/12/17","02","07","12","15","21","23","30","09","31","該当なし","該当なし","376,930,305円"
"L7","第0449回","2021/12/10","02","21","26","27","32","33","34","08","09","1口","591,586,300円","該当なし"
"L7","第0448回","2021/12/03","07","21","24","29","32","36","37","22","27","1口","1,000,000,000円","170,579,150円"
"L7","第0447回","2021/11/26","03","05","08","13","26","30","37","25","28","該当なし","該当なし","695,878,330円"
"L7","第0446回","2021/11/19","01","07","09","12","15","29","32","11","28","1口","1,000,000,000円","256,204,385円"
"L7","第0445回","2021/11/12","04","22","25","27","28","30","33","02","03","1口","1,000,000,000円","779,732,175円"
"L7","第0444回","2021/11/05","11","15","16","17","18","27","29","25","33","該当なし","該当なし","1,238,948,930円"
"L7","第0443回","2021/10/29","01","05","08","26","28","32","36","23","24","1口","1,000,000,000円","758,020,130円"
"L7","第0442回","2021/10/22","06","13","14","16","19","30","32","25","36","該当なし","該当なし","1,241,142,145円"
"L7","第0441回","2021/10/15","15","21","22","23","27","28","37","08","25","該当なし","該当なし","775,975,100円"
"L7","第0440回","2021/10/08","05","10","17","18","19","22","32","14","35","該当なし","該当なし","354,102,975円"
"L7","第0439回","2021/10/01","01","03","06","09","26","29","31","14","18","4口","88,576,400円","該当なし"
"L7","第0438回","2021/09/24","04","13","16","21","32","34","37","27","33","2口","178,941,700円","該当なし"
"L7","第0437回","2021/09/17","08","10","14","15","23","25","26","01","11","2口","179,193,600円","該当なし"
"L7","第0436回","2021/09/10","05","06","21","22","26","31","32","18","36","1口","369,299,700円","該当なし"
"L7","第0435回","2021/09/03","03","05","07","11","15","17","25","13","32","1口","381,436,800円","該当なし"
"L7","第0434回","2021/08/27","10","11","12","17","29","34","37","26","30","1口","380,539,500円","該当なし"
"L7","第0433回","2021/08/20","14","17","20","25","32","33","36","10","34","3口","924,772,200円","該当なし"
"L7","第0432回","2021/08/13","05","10","13","24","29","30","35","21","31","該当なし","該当なし","2,230,422,760円"
"L7","第0431回","2021/08/06","07","11","12","17","19","20","26","02","03","該当なし","該当なし","1,739,327,690円"
"L7","第0430回","2021/07/30","02","12","17","24","28","30","32","03","27","該当なし","該当なし","1,245,188,435円"
"L7","第0429回","2021/07/23","06","11","14","27","30","32","35","18","24","該当なし","該当なし","789,467,390円"
"L7","第0428回","2021/07/16","03","06","16","22","31","34","35","24","32","該当なし","該当なし","372,261,370円"
"L7","第0427回","2021/07/09","11","13","26","27","31","33","37","09","18","2口","383,434,200円","該当なし"
"L7","第0426回","2021/07/02","01","02","06","08","30","31","33","13","35","1口","1,000,000,000円","316,221,110円"
"L7","第0425回","2021/06/25","02","09","14","20","22","34","35","07","24","該当なし","該当なし","831,040,900円"
"L7","第0424回","2021/06/18","05","06","12","19","25","30","35","26","33","該当なし","該当なし","396,864,750円"
"L7","第0423回","2021/06/11","01","07","09","11","29","31","32","02","06","2口","849,866,300円","該当なし"
"L7","第0422回","2021/06/04","01","09","21","23","30","35","36","05","06","該当なし","該当なし","1,233,906,425円"
"L7","第0421回","2021/05/28","09","15","18","26","28","32","37","21","36","該当なし","該当なし","794,723,940円"
"L7","第0420回","2021/05/21","04","05","11","13","24","32","34","02","03","該当なし","該当なし","375,095,330円"
"L7","第0419回","2021/05/14","03","11","14","21","26","29","34","22","33","2口","190,298,900円","該当なし"
"L7","第0418回","2021/05/07","10","13","17","18","22","28","37","01","20","1口","389,059,300円","該当なし"
"L7","第0417回","2021/04/30","04","05","13","18","23","27","32","09","11","2口","209,683,200円","該当なし"
"L7","第0416回","2021/04/23","08","09","10","15","16","30","31","29","36","1口","429,819,100円","該当なし"
"L7","第0415回","2021/04/16","04","08","12","13","23","32","37","16","35","6口","916,445,700円","該当なし"
"L7","第0414回","2021/04/09","03","08","16","21","25","36","37","14","20","1口","1,000,000,000円","4,871,127,215円"
"L7","第0413回","2021/04/02","03","10","16","18","19","34","35","27","36","1口","1,000,000,000円","5,226,989,110円"
"L7","第0412回","2021/03/26","14","20","22","29","31","33","34","15","24","該当なし","該当なし","5,499,152,315円"
"L7","第0411回","2021/03/19","04","11","12","21","23","27","36","09","14","1口","1,000,000,000円","4,852,667,870円"
"L7","第0410回","2021/03/12","01","02","18","21","26","29","37","09","36","該当なし","該当なし","5,192,036,460円"
"L7","第0409回","2021/03/05","13","15","16","24","30","31","37","12","33","2口","1,000,000,000円","4,541,466,095円"
"L7","第0408回","2021/02/26","16","18","19","21","29","30","35","14","28","該当なし","該当なし","5,826,847,840円"
"L7","第0407回","2021/02/19","19","21","25","26","28","30","31","09","16","該当なし","該当なし","5,124,236,005円"
"L7","第0406回","2021/02/12","01","02","05","16","18","21","29","24","25","該当なし","該当なし","4,469,314,595円"
"L7","第0405回","2021/02/05","03","10","16","17","24","32","36","11","29","1口","1,000,000,000円","3,839,676,215円"
"L7","第0404回","2021/01/29","04","08","13","16","25","30","32","09","26","1口","1,000,000,000円","4,159,928,850円"
"L7","第0403回","2021/01/22","02","06","08","12","19","20","29","05","26","該当なし","該当なし","4,415,642,950円"
"L7","第0402回","2021/01/15","07","09","12","17","20","26","29","04","13","該当なし","該当なし","3,744,761,225円"
"L7","第0401回","2021/01/08","04","05","09","14","18","30","35","01","33","該当なし","該当なし","3,127,268,000円"
"L7","第0400回","2020/12/25","04","17","22","28","30","31","35","25","34","該当なし","該当なし","2,441,887,750円"
"L7","第0399回","2020/12/18","07","15","19","20","21","33","36","04","10","該当なし","該当なし","1,834,932,435円"
"L7","第0398回","2020/12/11","03","04","10","17","20","22","33","01","06","該当なし","該当なし","1,296,202,550円"
"L7","第0397回","2020/12/04","04","12","13","15","21","28","37","07","20","該当なし","該当なし","812,294,860円"
"L7","第0396回","2020/11/27","02","03","05","08","16","20","34","26","31","該当なし","該当なし","366,819,660円"
"L7","第0395回","2020/11/20","01","02","05","20","26","29","32","08","09","3口","270,621,900円","該当なし"
"L7","第0394回","2020/11/13","06","10","22","23","27","32","33","08","19","該当なし","該当なし","366,674,380円"
"L7","第0393回","2020/11/06","07","14","15","22","27","30","31","09","32","1口","388,842,900円","該当なし"
"L7","第0392回","2020/10/30","01","04","06","15","20","22","26","18","21","2口","675,744,100円","該当なし"
"L7","第0391回","2020/10/23","10","23","27","32","33","35","37","24","26","該当なし","該当なし","847,273,605円"
"L7","第0390回","2020/10/16","03","06","19","21","23","26","27","30","34","該当なし","該当なし","391,476,860円"
"L7","第0389回","2020/10/09","01","06","11","13","18","24","27","17","23","3口","783,897,800円","該当なし"
"L7","第0388回","2020/10/02","01","06","08","10","18","21","32","13","28","該当なし","該当なし","1,819,256,050円"
"L7","第0387回","2020/09/25","03","07","13","22","30","32","37","14","15","該当なし","該当なし","1,282,685,065円"
"L7","第0386回","2020/09/18","09","19","22","32","35","36","37","07","21","該当なし","該当なし","804,624,070円"
"L7","第0385回","2020/09/11","04","12","14","24","29","34","35","05","15","1口","1,000,000,000円","353,636,415円"
"L7","第0384回","2020/09/04","03","07","15","18","26","30","31","09","33","該当なし","該当なし","848,389,185円"
"L7","第0383回","2020/08/28","08","11","15","22","26","28","30","10","20","該当なし","該当なし","378,153,785円"
"L7","第0382回","2020/08/21","02","03","05","08","19","22","37","16","28","1口","369,188,600円","該当なし"
"L7","第0381回","2020/08/14","04","08","25","26","27","31","32","09","22","1口","381,063,500円","該当なし"
"L7","第0380回","2020/08/07","08","14","24","25","32","34","36","13","16","2口","923,347,500円","該当なし"
"L7","第0379回","2020/07/31","03","08","15","22","24","29","35","18","26","該当なし","該当なし","1,326,515,335円"
"L7","第0378回","2020/07/24","01","05","09","10","14","15","29","20","28","該当なし","該当なし","843,587,990円"
"L7","第0377回","2020/07/17","06","07","10","17","25","33","36","27","32","該当なし","該当なし","402,171,575円"
"L7","第0376回","2020/07/10","06","11","14","17","23","31","37","10","15","3口","412,353,200円","該当なし"
"L7","第0375回","2020/07/03","13","15","18","19","23","27","32","34","35","1口","1,000,000,000円","730,371,255円"
"L7","第0374回","2020/06/26","04","05","09","10","18","27","35","15","34","1口","1,000,000,000円","1,188,343,675円"
"L7","第0373回","2020/06/19","02","03","17","18","22","23","31","04","30","該当なし","該当なし","1,601,343,530円"
"L7","第0372回","2020/06/12","06","08","22","23","32","33","36","09","27","1口","1,000,000,000円","1,059,631,065円"
"L7","第0371回","2020/06/05","01","03","04","08","11","21","25","12","23","2口","1,000,000,000円","1,519,597,420円"
"L7","第0370回","2020/05/29","07","10","16","25","26","33","34","24","35","該当なし","該当なし","2,855,462,700円"
"L7","第0369回","2020/05/22","01","07","09","11","15","31","34","06","33","該当なし","該当なし","2,255,335,210円"
"L7","第0368回","2020/05/15","07","08","09","13","21","34","35","03","20","該当なし","該当なし","1,751,951,140円"
"L7","第0367回","2020/05/08","08","14","19","20","29","30","31","07","35","該当なし","該当なし","1,327,551,715円"
"L7","第0366回","2020/05/01","10","24","25","26","27","33","36","04","23","該当なし","該当なし","985,770,885円"
"L7","第0365回","2020/04/24","01","04","13","14","16","22","35","10","23","該当なし","該当なし","660,538,520円"
"L7","第0364回","2020/04/17","03","09","10","14","16","20","27","19","33","該当なし","該当なし","320,852,305円"
"L7","第0363回","2020/04/10","13","15","17","22","26","34","36","03","19","1口","350,725,000円","該当なし"
"L7","第0362回","2020/04/03","04","07","08","14","22","24","27","13","26","1口","616,130,500円","該当なし"
"L7","第0361回","2020/03/27","05","09","16","20","29","33","35","02","08","1口","1,000,000,000円","188,195,440円"
"L7","第0360回","2020/03/20","09","11","13","14","20","22","37","15","17","該当なし","該当なし","707,367,235円"
