"L7","第0536回","2023/08/18","08","12","16","17","22","28","34","09","37","1口","1,000,000,000円","734,146,400円"
"L7","第0359回","2020/03/13","04","07","11","17","19","26","35","01","24","1口","1,000,000,000円","290,916,085円"
"L7","第0358回","2020/03/06","05","13","14","26","32","33","34","08","11","該当なし","該当なし","801,365,640円"
"L7","第0357回","2020/02/28","05","08","12","13","14","24","30","27","35","該当なし","該当なし","371,973,830円"
"L7","第0356回","2020/02/21","04","16","20","30","33","34","36","19","21","1口","359,572,000円","該当なし"
"L7","第0355回","2020/02/14","04","06","09","10","23","27","33","14","31","1口","798,697,400円","該当なし"
"L7","第0354回","2020/02/07","01","02","08","10","13","25","31","23","35","該当なし","該当なし","372,868,110円"
"L7","第0353回","2020/01/31","11","15","22","23","24","29","33","19","34","1口","386,956,000円","該当なし"
"L7","第0352回","2020/01/24","03","04","14","18","26","30","32","28","34","2口","886,941,800円","該当なし"
"L7","第0351回","2020/01/17","08","13","17","19","23","25","28","05","16","1口","1,000,000,000円","1,225,967,125円"
"L7","第0350回","2020/01/10","10","19","21","23","24","30","37","02","28","該当なし","該当なし","1,683,375,425円"
"L7","第0349回","2019/12/27","04","10","11","15","18","22","34","16","32","2口","1,000,000,000円","1,114,611,465円"
"L7","第0348回","2019/12/20","02","05","17","18","19","20","33","01","24","該当なし","該当なし","2,471,218,605円"
"L7","第0347回","2019/12/13","03","06","11","13","18","20","34","25","35","該当なし","該当なし","1,907,271,955円"
"L7","第0346回","2019/12/06","11","16","18","23","30","31","35","03","27","1口","1,000,000,000円","1,393,851,380円"
"L7","第0345回","2019/11/29","06","09","10","18","28","31","32","24","35","1口","1,000,000,000円","1,876,447,595円"
"L7","第0344回","2019/11/22","11","19","28","29","31","32","37","12","21","該当なし","該当なし","2,330,925,355円"
"L7","第0343回","2019/11/15","17","19","22","29","30","31","32","11","16","該当なし","該当なし","1,816,792,475円"
"L7","第0342回","2019/11/08","03","06","24","28","32","35","36","04","08","該当なし","該当なし","1,299,561,660円"
"L7","第0341回","2019/11/01","04","11","17","27","29","31","36","19","24","1口","1,000,000,000円","783,163,535円"
"L7","第0340回","2019/10/25","06","14","17","26","27","30","36","12","28","1口","1,000,000,000円","1,251,961,575円"
"L7","第0339回","2019/10/18","11","15","18","20","23","25","32","09","37","1口","1,000,000,000円","1,731,734,285円"
"L7","第0338回","2019/10/11","07","09","16","17","23","27","34","15","36","1口","1,000,000,000円","2,170,574,545円"
"L7","第0337回","2019/10/04","05","07","10","12","14","24","35","11","33","1口","1,000,000,000円","2,584,013,245円"
"L7","第0336回","2019/09/27","09","10","13","21","25","31","33","24","37","該当なし","該当なし","2,927,369,975円"
"L7","第0335回","2019/09/20","09","10","17","18","22","25","35","13","14","該当なし","該当なし","2,302,853,520円"
"L7","第0334回","2019/09/13","03","07","15","16","30","34","35","08","29","該当なし","該当なし","1,728,403,925円"
"L7","第0333回","2019/09/06","01","04","10","11","16","24","34","30","32","該当なし","該当なし","1,200,001,505円"
"L7","第0332回","2019/08/30","05","07","10","15","24","27","30","03","33","該当なし","該当なし","732,637,115円"
"L7","第0331回","2019/08/23","05","07","11","12","15","18","20","19","30","該当なし","該当なし","331,931,710円"
"L7","第0330回","2019/08/16","03","04","10","12","17","18","20","19","32","1口","674,889,600円","該当なし"
"L7","第0329回","2019/08/09","03","10","19","20","26","28","30","15","25","該当なし","該当なし","305,395,695円"
"L7","第0328回","2019/08/02","03","09","10","14","19","24","30","18","21","1口","319,467,200円","該当なし"
"L7","第0327回","2019/07/26","01","03","13","14","16","30","31","02","17","1口","325,927,600円","該当なし"
"L7","第0326回","2019/07/19","01","02","17","18","24","27","29","12","32","2口","584,295,200円","該当なし"
"L7","第0325回","2019/07/12","04","14","17","18","21","31","33","06","20","該当なし","該当なし","725,726,100円"
"L7","第0324回","2019/07/05","09","13","16","17","18","19","20","30","36","該当なし","該当なし","331,147,175円"
"L7","第0323回","2019/06/28","11","14","15","21","26","34","36","23","27","1口","355,424,900円","該当なし"
"L7","第0322回","2019/06/21","01","10","11","21","26","29","30","14","20","2口","389,402,400円","該当なし"
"L7","第0321回","2019/06/14","15","24","27","28","29","34","35","09","25","該当なし","該当なし","352,790,235円"
"L7","第0320回","2019/06/07","05","06","18","22","26","33","34","36","37","1口","333,152,300円","該当なし"
"L7","第0319回","2019/05/31","02","06","14","23","28","31","35","19","27","1口","348,796,200円","該当なし"
"L7","第0318回","2019/05/24","04","05","10","12","27","34","36","03","14","2口","376,602,400円","該当なし"
"L7","第0317回","2019/05/17","07","08","14","15","16","20","29","18","19","該当なし","該当なし","340,388,440円"
"L7","第0316回","2019/05/10","03","09","10","17","30","33","34","06","08","1口","348,691,900円","該当なし"
"L7","第0315回","2019/05/03","03","11","18","26","30","33","37","28","31","3口","413,815,400円","該当なし"
"L7","第0314回","2019/04/26","03","06","08","19","32","34","35","12","30","該当なし","該当なし","806,994,855円"
"L7","第0313回","2019/04/19","09","13","16","23","28","29","30","01","20","該当なし","該当なし","367,344,040円"
"L7","第0312回","2019/04/12","01","02","04","18","20","29","34","17","30","1口","793,630,300円","該当なし"
"L7","第0311回","2019/04/05","09","11","18","24","26","27","37","30","33","該当なし","該当なし","369,634,875円"
"L7","第0310回","2019/03/29","17","25","26","28","31","32","37","06","09","3口","933,583,800円","該当なし"
"L7","第0309回","2019/03/22","01","07","13","14","16","21","22","18","34","該当なし","該当なし","2,243,542,325円"
"L7","第0308回","2019/03/15","05","06","11","15","20","32","33","13","25","該当なし","該当なし","1,705,667,655円"
"L7","第0307回","2019/03/08","05","08","15","24","25","32","35","20","26","3口","1,000,000,000円","1,171,937,610円"
"L7","第0306回","2019/03/01","12","13","15","22","25","33","35","01","31","該当なし","該当なし","3,531,756,965円"
"L7","第0305回","2019/02/22","06","17","23","24","27","28","31","10","18","1口","1,000,000,000円","2,940,077,565円"
"L7","第0304回","2019/02/15","07","09","10","17","28","33","36","18","23","該当なし","該当なし","3,299,321,575円"
"L7","第0303回","2019/02/08","04","07","14","17","21","34","37","10","30","該当なし","該当なし","2,711,152,345円"
"L7","第0302回","2019/02/01","08","16","26","27","28","32","34","04","25","該当なし","該当なし","2,150,226,005円"
"L7","第0301回","2019/01/25","04","11","12","25","27","30","33","05","19","該当なし","該当なし","1,614,973,255円"
"L7","第0300回","2019/01/18","04","07","21","31","33","34","35","06","12","1口","1,000,000,000円","1,097,825,350円"
"L7","第0299回","2019/01/11","01","06","10","13","16","26","36","28","30","該当なし","該当なし","1,578,585,130円"
"L7","第0298回","2019/01/04","01","03","08","11","18","19","22","26","30","該当なし","該当なし","1,078,420,555円"
"L7","第0297回","2018/12/28","02","03","11","16","23","28","36","08","24","該当なし","該当なし","723,867,455円"
"L7","第0296回","2018/12/21","01","08","10","12","18","28","29","25","27","1口","1,000,000,000円","262,288,165円"
"L7","第0295回","2018/12/14","04","05","06","08","09","22","32","13","26","該当なし","該当なし","786,597,795円"
"L7","第0294回","2018/12/07","03","04","06","10","14","22","29","28","32","該当なし","該当なし","362,900,105円"
"L7","第0293回","2018/11/30","11","13","15","20","27","29","35","01","07","3口","847,890,100円","該当なし"
"L7","第0292回","2018/11/23","12","15","25","26","27","29","35","24","30","該当なし","該当なし","2,011,587,545円"
"L7","第0291回","2018/11/16","01","11","18","19","21","29","37","05","15","1口","1,000,000,000円","1,511,981,740円"
"L7","第0290回","2018/11/09","03","13","22","26","31","32","37","29","35","該当なし","該当なし","1,958,591,280円"
"L7","第0289回","2018/11/02","02","07","10","12","16","17","34","23","25","1口","1,000,000,000円","1,431,007,375円"
"L7","第0288回","2018/10/26","01","08","09","16","27","32","37","17","31","2口","1,000,000,000円","1,856,070,345円"
"L7","第0287回","2018/10/19","02","07","10","20","24","29","34","04","08","該当なし","該当なし","3,182,905,730円"
"L7","第0286回","2018/10/12","04","05","14","17","18","29","37","27","31","該当なし","該当なし","2,563,226,520円"
"L7","第0285回","2018/10/05","11","15","21","26","30","34","35","04","36","該当なし","該当なし","2,025,575,125円"
"L7","第0284回","2018/09/28","06","07","10","25","29","30","33","01","31","該当なし","該当なし","1,531,893,985円"
"L7","第0283回","2018/09/21","13","14","15","17","23","29","31","10","19","該当なし","該当なし","1,074,137,170円"
"L7","第0282回","2018/09/14","10","17","18","25","29","35","36","07","14","1口","1,000,000,000円","658,065,950円"
"L7","第0281回","2018/09/07","01","02","17","19","20","22","26","30","36","1口","1,000,000,000円","1,188,572,470円"
"L7","第0280回","2018/08/31","04","09","10","11","24","32","35","02","37","該当なし","該当なし","1,693,217,310円"
"L7","第0279回","2018/08/24","07","11","15","17","19","23","31","09","37","該当なし","該当なし","1,208,286,110円"
"L7","第0278回","2018/08/17","06","09","14","21","23","33","36","27","28","該当なし","該当なし","774,981,360円"
"L7","第0277回","2018/08/10","06","07","09","11","21","23","25","01","22","該当なし","該当なし","391,610,110円"
"L7","第0276回","2018/08/03","03","06","12","17","22","34","35","02","33","1口","1,000,000,000円","65,883,635円"
"L7","第0275回","2018/07/27","08","09","15","19","24","25","35","34","37","該当なし","該当なし","659,517,715円"
"L7","第0274回","2018/07/20","09","14","21","23","25","26","37","07","29","該当なし","該当なし","297,380,135円"
"L7","第0273回","2018/07/13","13","15","21","23","26","32","34","05","09","2口","163,912,900円","該当なし"
"L7","第0272回","2018/07/06","02","05","08","15","18","26","31","19","25","2口","565,988,400円","該当なし"
"L7","第0271回","2018/06/29","01","09","15","16","19","32","35","14","31","該当なし","該当なし","709,520,700円"
"L7","第0270回","2018/06/22","01","02","11","13","15","24","25","26","28","該当なし","該当なし","326,590,330円"
"L7","第0269回","2018/06/15","01","09","15","24","31","33","36","02","26","1口","541,546,300円","該当なし"
"L7","第0268回","2018/06/08","04","05","09","15","29","31","33","26","27","1口","1,000,000,000円","173,451,955円"
"L7","第0267回","2018/06/01","08","13","18","20","23","25","26","06","28","該当なし","該当なし","718,966,520円"
"L7","第0266回","2018/05/25","06","11","15","17","20","27","32","16","22","該当なし","該当なし","313,999,575円"
"L7","第0265回","2018/05/18","12","13","15","19","21","24","36","10","37","2口","973,273,800円","該当なし"
"L7","第0264回","2018/05/11","08","13","15","17","21","26","29","04","24","該当なし","該当なし","1,449,029,430円"
"L7","第0263回","2018/05/04","01","05","11","16","27","35","36","06","14","該当なし","該当なし","1,007,154,715円"
"L7","第0262回","2018/04/27","02","06","07","09","19","23","36","05","15","該当なし","該当なし","641,103,540円"
"L7","第0261回","2018/04/20","04","14","15","17","21","23","26","07","08","該当なし","該当なし","299,962,625円"
"L7","第0260回","2018/04/13","04","08","12","23","29","31","34","05","06","2口","333,667,500円","該当なし"
"L7","第0259回","2018/04/06","05","06","15","19","22","29","32","04","31","該当なし","該当なし","296,865,915円"
"L7","第0258回","2018/03/30","01","03","11","20","23","32","35","25","26","1口","305,996,000円","該当なし"
"L7","第0257回","2018/03/23","05","15","16","26","27","32","35","23","28","1口","303,266,300円","該当なし"
"L7","第0256回","2018/03/16","14","21","24","27","30","33","37","19","20","1口","305,471,000円","該当なし"
"L7","第0255回","2018/03/09","01","04","11","13","15","21","32","05","10","2口","334,468,400円","該当なし"
"L7","第0254回","2018/03/02","01","12","14","18","23","24","31","07","26","該当なし","該当なし","301,344,395円"
"L7","第0253回","2018/02/23","06","07","09","12","15","17","24","26","29","1口","309,164,300円","該当なし"
"L7","第0252回","2018/02/16","08","23","24","25","27","30","31","11","17","1口","316,752,000円","該当なし"
"L7","第0251回","2018/02/09","01","15","20","26","28","34","37","23","30","1口","312,906,800円","該当なし"
"L7","第0250回","2018/02/02","05","09","10","13","26","30","34","18","23","1口","474,586,400円","該当なし"
"L7","第0249回","2018/01/26","09","20","28","29","31","34","37","05","25","該当なし","該当なし","213,193,135円"
"L7","第0248回","2018/01/19","01","05","06","22","25","27","31","12","18","1口","486,799,200円","該当なし"
"L7","第0247回","2018/01/12","10","12","13","16","34","35","36","11","37","該当なし","該当なし","215,130,950円"
"L7","第0246回","2018/01/05","03","06","09","19","23","25","31","21","36","1口","190,480,600円","該当なし"
"L7","第0245回","2017/12/29","02","08","09","11","24","26","27","07","36","2口","117,494,400円","該当なし"
"L7","第0244回","2017/12/22","02","09","17","22","32","34","36","11","12","1口","228,504,900円","該当なし"
"L7","第0243回","2017/12/15","06","09","13","18","20","22","30","11","14","2口","517,917,800円","該当なし"
"L7","第0242回","2017/12/08","01","05","13","17","31","32","35","19","24","該当なし","該当なし","721,477,315円"
"L7","第0241回","2017/12/01","05","11","12","19","21","26","28","04","20","該当なし","該当なし","455,355,365円"
"L7","第0240回","2017/11/24","09","12","14","24","29","31","35","05","30","該当なし","該当なし","211,619,725円"
"L7","第0239回","2017/11/17","08","13","17","21","23","28","37","01","14","2口","108,367,000円","該当なし"
"L7","第0238回","2017/11/10","03","21","26","33","34","35","37","23","31","1口","221,756,400円","該当なし"
"L7","第0237回","2017/11/03","03","04","07","19","20","21","29","08","33","1口","495,540,900円","該当なし"
"L7","第0236回","2017/10/27","19","22","23","34","35","36","37","10","30","該当なし","該当なし","219,639,955円"
"L7","第0235回","2017/10/20","02","09","13","18","21","33","34","03","11","2口","465,949,400円","該当なし"
"L7","第0234回","2017/10/13","07","14","15","16","23","25","30","05","34","該当なし","該当なし","627,381,835円"
"L7","第0233回","2017/10/06","03","13","17","25","26","27","29","08","37","該当なし","該当なし","352,144,450円"
"L7","第0232回","2017/09/29","02","04","07","09","15","35","37","10","23","1口","1,000,000,000円","92,542,530円"
"L7","第0231回","2017/09/22","04","15","18","24","25","34","36","10","26","該当なし","該当なし","759,728,850円"
"L7","第0230回","2017/09/15","03","05","08","15","22","25","27","18","31","該当なし","該当なし","488,540,220円"
"L7","第0229回","2017/09/08","02","03","09","30","33","36","37","01","32","該当なし","該当なし","219,972,905円"
"L7","第0228回","2017/09/01","06","11","14","21","24","28","31","22","36","1口","220,207,500円","該当なし"
"L7","第0227回","2017/08/25","02","03","07","09","22","23","26","29","30","1口","211,728,100円","該当なし"
"L7","第0226回","2017/08/18","12","17","21","24","26","30","32","10","22","2口","498,775,500円","該当なし"
"L7","第0225回","2017/08/11","13","15","17","18","20","21","26","25","29","該当なし","該当なし","704,586,110円"
"L7","第0224回","2017/08/04","02","04","07","10","12","29","34","01","21","該当なし","該当なし","455,617,240円"
"L7","第0223回","2017/07/28","10","13","19","21","26","33","34","24","25","該当なし","該当なし","216,537,490円"
"L7","第0222回","2017/07/21","03","09","18","21","23","27","29","35","37","2口","237,488,900円","該当なし"
"L7","第0221回","2017/07/14","01","02","09","11","17","30","35","13","36","該当なし","該当なし","228,713,890円"
"L7","第0220回","2017/07/07","07","09","11","18","25","28","35","20","27","1口","226,348,000円","該当なし"
"L7","第0219回","2017/06/30","06","09","13","14","21","25","31","02","04","1口","499,890,800円","該当なし"
"L7","第0218回","2017/06/23","15","16","17","21","26","29","30","10","34","該当なし","該当なし","234,051,170円"
"L7","第0217回","2017/06/16","04","06","26","27","28","35","36","24","34","3口","366,089,300円","該当なし"
"L7","第0216回","2017/06/09","09","14","22","24","25","36","37","08","28","該当なし","該当なし","752,459,005円"
"L7","第0215回","2017/06/02","11","12","13","21","29","36","37","07","09","該当なし","該当なし","472,406,545円"
"L7","第0214回","2017/05/26","02","06","09","12","31","36","37","03","22","該当なし","該当なし","222,151,090円"
"L7","第0213回","2017/05/19","05","13","15","18","19","24","35","20","23","1口","221,975,000円","該当なし"
"L7","第0212回","2017/05/12","04","06","10","19","20","24","29","01","27","1口","485,279,600円","該当なし"
"L7","第0211回","2017/05/05","07","15","22","25","31","32","35","29","36","該当なし","該当なし","213,835,550円"
"L7","第0210回","2017/04/28","02","04","06","11","15","19","36","23","34","3口","81,938,200円","該当なし"
"L7","第0209回","2017/04/21","03","04","06","13","22","31","36","28","34","2口","126,470,700円","該当なし"
"L7","第0208回","2017/04/14","04","13","16","18","22","26","33","27","29","2口","265,859,700円","該当なし"
"L7","第0207回","2017/04/07","04","05","10","13","28","32","33","19","26","該当なし","該当なし","237,151,340円"
"L7","第0206回","2017/03/31","01","06","07","11","27","35","36","22","26","2口","405,262,500円","該当なし"
"L7","第0205回","2017/03/24","04","05","19","31","35","36","37","27","32","該当なし","該当なし","502,863,990円"
"L7","第0204回","2017/03/17","05","19","20","21","30","34","36","07","12","該当なし","該当なし","237,457,480円"
"L7","第0203回","2017/03/10","06","13","17","22","32","33","36","12","28","1口","236,902,300円","該当なし"
"L7","第0202回","2017/03/03","03","07","11","16","22","34","37","29","32","1口","254,364,500円","該当なし"
"L7","第0201回","2017/02/24","08","11","17","24","28","31","32","12","34","1口","263,734,200円","該当なし"
"L7","第0200回","2017/02/17","13","14","17","21","27","28","34","01","11","4口","67,987,600円","該当なし"
"L7","第0199回","2017/02/10","01","09","17","20","22","28","29","13","16","2口","636,223,100円","該当なし"
"L7","第0198回","2017/02/03","18","21","31","32","33","36","37","05","25","該当なし","該当なし","879,541,410円"
"L7","第0197回","2017/01/27","06","08","10","12","16","21","28","14","23","該当なし","該当なし","522,001,970円"
"L7","第0196回","2017/01/20","07","13","15","25","30","32","37","08","14","該当なし","該当なし","234,599,870円"
"L7","第0195回","2017/01/13","04","07","12","20","23","24","31","26","35","4口","371,873,100円","該当なし"
"L7","第0194回","2017/01/06","03","06","27","30","31","32","36","14","23","該当なし","該当なし","1,131,549,130円"
"L7","第0193回","2016/12/30","04","06","20","21","22","24","31","09","10","該当なし","該当なし","844,728,055円"
"L7","第0192回","2016/12/23","12","13","14","19","25","33","34","03","22","該当なし","該当なし","522,955,095円"
"L7","第0191回","2016/12/16","08","15","21","24","26","27","29","07","30","該当なし","該当なし","243,867,070円"
"L7","第0190回","2016/12/09","02","11","12","18","21","33","36","08","34","1口","240,259,100円","該当なし"
"L7","第0189回","2016/12/02","03","07","08","10","18","23","35","01","19","2口","123,108,600円","該当なし"
"L7","第0188回","2016/11/25","06","15","19","25","26","30","31","14","18","1口","478,206,800円","該当なし"
"L7","第0187回","2016/11/18","04","06","10","23","24","32","36","15","31","2口","800,000,000円","198,771,140円"
"L7","第0186回","2016/11/11","05","14","16","19","31","33","37","21","28","該当なし","該当なし","1,411,599,250円"
"L7","第0185回","2016/11/04","01","02","04","16","26","29","34","11","12","該当なし","該当なし","1,077,699,135円"
"L7","第0184回","2016/10/28","07","14","18","22","23","26","34","02","32","1口","800,000,000円","751,867,760円"
"L7","第0183回","2016/10/21","06","15","20","26","33","34","37","19","29","該当なし","該当なし","1,181,212,000円"
"L7","第0182回","2016/10/14","01","07","10","11","20","23","30","03","37","該当なし","該当なし","842,496,950円"
"L7","第0181回","2016/10/07","07","08","10","13","19","23","24","15","27","該当なし","該当なし","521,445,450円"
